ID,Source,Sentence_ID,Entry_ID,Word_Index,Segment_Cherokee,Segment_English,Notes
362,ced,362,551,1,,,
363,ced,363,552,2,,,
364,ced,364,553,0,,,
365,ced,365,554,3,,,
366,ced,366,555,0,,,
367,ced,367,556,0,,,
368,ced,368,557,0,,,
369,ced,369,558,0,,,
370,ced,370,559,0,,,
371,ced,371,560,1,,,
372,ced,372,561,2,,,
373,ced,373,562,1,,,
374,ced,374,563,1,,,
375,ced,375,564,5,,,
376,ced,376,565,3,,,
377,ced,377,566,2,,,
378,ced,378,567,2,,,
379,ced,379,568,2,,,
380,ced,380,569,0,,,
381,ced,381,570,1,,,
382,ced,382,571,3,,,
383,ced,383,572,4,,,
384,ced,384,573,1,,,
385,ced,385,574,2,,,
386,ced,386,575,0,,,
387,ced,387,576,3,,,
388,ced,388,577,0,,,
389,ced,389,578,0,,,
390,ced,390,579,1,,,
391,ced,391,580,1,,,
392,ced,392,581,2,,,
393,ced,393,582,1,,,
394,ced,394,583,2,,,
395,ced,395,584,4,,,
396,ced,396,585,1,,,
397,ced,397,586,3,,,
398,ced,398,587,4,,,
399,ced,399,588,2,,,
400,ced,400,589,1,,,
401,ced,401,590,1,,,
402,ced,402,591,2,,,
403,ced,403,592,1,,,
404,ced,404,593,2,,,
405,ced,405,594,4,,,
406,ced,406,595,3,,,
407,ced,407,595,0,,,
408,ced,408,596,2,,,
409,ced,409,597,1,,,
410,ced,410,598,1,,,
411,ced,411,599,2,,,
412,ced,412,600,0,,,
413,ced,413,601,1,,,
414,ced,414,602,2,,,
415,ced,415,603,1,,,
416,ced,416,604,3,,,
417,ced,417,605,2,,,
418,ced,418,606,4,,,
419,ced,419,607,3,,,
420,ced,420,608,1,,,
421,ced,421,609,3,,,
422,ced,422,610,2,,,
423,ced,423,611,1,,,
424,ced,424,612,2,,,
425,ced,425,613,0,,,
426,ced,426,614,0,,,
427,ced,427,615,3,,,
428,ced,428,616,2,,,
429,ced,429,617,0,,,
430,ced,430,618,4,,,
431,ced,431,619,1,,,
432,ced,432,620,1,,,
433,ced,433,621,1,,,
434,ced,434,622,3,,,
435,ced,435,623,1,,,
436,ced,436,624,0,,,
437,ced,437,625,2,,,
438,ced,438,626,0,,,
439,ced,439,627,2,,,
440,ced,440,628,0,,,
441,ced,441,629,2,,,
442,ced,442,630,4,,,
443,ced,443,631,2,,,
444,ced,444,632,2,,,
445,ced,445,633,0,,,
446,ced,446,634,2,,,
447,ced,447,635,4,,,
448,ced,448,636,2,,,
449,ced,449,637,2,,,
450,ced,450,638,0,,,
451,ced,451,639,1,,,
452,ced,452,640,0,,,
453,ced,453,641,1,,,
454,ced,454,642,2,,,
455,ced,455,643,1,,,
456,ced,456,644,0,,,
457,ced,457,645,2,,,
458,ced,458,646,1,,,
459,ced,459,647,2,,,
460,ced,460,648,2,,,
461,ced,461,649,1,,,
462,ced,462,650,1,,,
463,ced,463,651,3,,,
464,ced,464,652,2,,,
465,ced,465,653,4,,,
466,ced,466,654,3,,,
467,ced,467,655,1,,,
468,ced,468,656,2,,,
469,ced,469,657,1,,,
470,ced,470,658,0,,,
471,ced,471,659,0,,,
472,ced,472,660,6,,,
473,ced,473,661,2,,,
474,ced,474,662,2,,,
475,ced,475,663,2,,,
476,ced,476,664,4,,,
477,ced,477,665,3,,,
478,ced,478,665,2,,,
479,ced,479,666,1,,,
480,ced,480,667,2,,,
481,ced,481,668,3,,,
482,ced,482,669,3,,,
483,ced,483,670,"0,1,2",,,
484,ced,484,671,2,,,
485,ced,485,672,4,,,
486,ced,486,673,3,,,
487,ced,487,674,3,,,
488,ced,488,675,3,,,
489,ced,489,676,3,,,
490,ced,490,677,2,,,
491,ced,491,678,3,,,
492,ced,492,679,2,,,
493,ced,493,680,2,,,
494,ced,494,681,1,,,
495,ced,495,682,0,,,
496,ced,496,683,1,,,
497,ced,497,684,0,,,
498,ced,498,685,2,,,
499,ced,499,686,2,,,
500,ced,500,687,1,,,
501,ced,501,688,1,,,
502,ced,502,689,2,,,
503,ced,503,690,6,,,
504,ced,504,691,0,,,
505,ced,505,692,1,,,
506,ced,506,693,2,,,
507,ced,507,694,1,,,
508,ced,508,695,2,,,
509,ced,509,696,0,,,
510,ced,510,697,2,,,
511,ced,511,698,0,,,
512,ced,512,699,3,,,
513,ced,513,700,3,,,
514,ced,514,701,0,,,
515,ced,515,702,3,,,
516,ced,516,703,2,,,
517,ced,517,704,1,,,
518,ced,518,705,2,,,
519,ced,519,706,3,,,
520,ced,520,707,3,,,
521,ced,521,708,0,,,
522,ced,522,709,3,,,
523,ced,523,710,0,,,
524,ced,524,711,3,,,
525,ced,525,712,7,,,
526,ced,526,713,1,,,
527,ced,527,714,2,,,
528,ced,528,715,1,,,
529,ced,529,716,1,,,
530,ced,530,717,2,,,
531,ced,531,718,2,,,
532,ced,532,719,3,,,
533,ced,533,720,1,,,
534,ced,534,720,3,,,
535,ced,535,721,2,,,
536,ced,536,722,1,,,
537,ced,537,723,3,,,
538,ced,538,724,2,,,
539,ced,539,725,0,,,
540,ced,540,725,0,,,
541,ced,541,726,4,,,
542,ced,542,727,3,,,
543,ced,543,728,3,,,
544,ced,544,729,3,,,
545,ced,545,730,2,,,
546,ced,546,731,3,,,
547,ced,547,732,2,,,
548,ced,548,733,2,,,
549,ced,549,734,0,,,
550,ced,550,735,1,,,
551,ced,551,736,4,,,
552,ced,552,737,1,,,
553,ced,553,738,2,,,
554,ced,554,739,2,,,
555,ced,555,740,3,,,
556,ced,556,741,1,,,
557,ced,557,742,0,,,
558,ced,558,743,0,,,
559,ced,559,744,0,,,
560,ced,560,748,3,,,
561,ced,561,749,"0,1",,,
562,ced,562,750,0,,,
563,ced,563,751,0,,,
564,ced,564,752,2,,,
565,ced,565,753,2,,,
566,ced,566,754,3,,,
567,ced,567,755,2,,,
568,ced,568,756,5,,,
569,ced,569,757,1,,,
570,ced,570,758,2,,,
571,ced,571,759,2,,,
572,ced,572,760,3,,,
573,ced,573,761,3,,,
574,ced,574,762,1,,,
575,ced,575,763,1,,,
576,ced,576,764,3,,,
577,ced,577,765,4,,,
578,ced,578,766,2,,,
579,ced,579,767,0,,,
580,ced,580,768,1,,,
581,ced,581,769,0,,,
582,ced,582,770,2,,,
583,ced,583,771,1,,,
584,ced,584,772,2,,,
585,ced,585,773,2,,,
586,ced,586,774,1,,,
587,ced,587,775,1,,,
588,ced,588,776,1,,,
589,ced,589,777,3,,,
590,ced,590,778,0,,,
591,ced,591,779,3,,,
592,ced,592,780,2,,,
593,ced,593,781,2,,,
594,ced,594,782,0,,,
595,ced,595,783,3,,,
596,ced,596,784,0,,,
597,ced,597,785,5,,,
598,ced,598,786,3,,,
599,ced,599,787,1,,,
600,ced,600,788,1,,,
601,ced,601,789,0,,,
602,ced,602,790,0,,,
603,ced,603,791,2,,,
604,ced,604,792,0,,,
605,ced,605,793,3,,,
606,ced,606,794,2,,,
607,ced,607,795,2,,,
608,ced,608,796,3,,,
609,ced,608,796,0,,,
610,ced,609,797,0,,,
611,ced,610,798,0,,,
612,ced,611,799,0,,,
613,ced,612,800,2,,,
614,ced,613,801,0,,,
615,ced,614,802,0,,,
616,ced,615,803,4,,,
617,ced,616,804,0,,,
618,ced,617,805,1,,,
619,ced,618,806,2,,,
620,ced,619,807,1,,,
621,ced,620,808,2,,,
622,ced,621,809,1,,,
623,ced,622,810,3,,,
624,ced,623,811,3,,,
625,ced,624,812,2,,,
626,ced,625,813,1,,,
627,ced,626,814,4,,,
628,ced,627,815,3,,,
629,ced,628,816,3,,,
630,ced,629,817,0,,,
631,ced,630,818,2,,,
632,ced,631,819,4,,,
633,ced,632,820,3,,,
634,ced,633,821,3,,,
635,ced,634,822,3,,,
636,ced,635,823,0,,,
637,ced,636,824,2,,,
638,ced,637,825,1,,,
639,ced,638,826,0,,,
640,ced,639,827,0,,,
641,ced,640,829,0,,,
642,ced,641,830,1,,,
643,ced,642,831,1,,,
644,ced,643,832,1,,,
645,ced,644,833,1,,,
646,ced,645,834,1,,,
647,ced,646,835,3,,,
648,ced,647,836,1,,,
649,ced,648,837,1,,,
650,ced,649,838,3,,,
651,ced,650,838,1,,,
652,ced,651,839,0,,,
653,ced,652,840,3,,,
654,ced,653,841,1,,,
655,ced,654,842,3,,,
656,ced,655,844,2,,,
657,ced,656,848,2,,,
658,ced,657,849,2,,,
659,ced,658,850,0,,,
660,ced,659,851,0,,,
661,ced,660,852,3,,,
662,ced,661,853,2,,,
663,ced,662,854,3,,,
664,ced,663,855,3,,,
665,ced,664,856,3,,,
666,ced,665,857,0,,,
667,ced,666,858,1,,,
668,ced,667,859,0,,,
669,ced,668,860,0,,,
670,ced,669,861,2,,,
671,ced,670,862,0,,,
672,ced,671,863,1,,,
673,ced,672,864,1,,,
674,ced,673,865,1,,,
675,ced,674,866,1,,,
676,ced,675,867,3,,,
677,ced,676,868,2,,,
678,ced,677,869,1,,,
679,ced,678,870,3,,,
680,ced,679,871,1,,,
681,ced,680,872,3,,,
682,ced,681,873,3,,,
683,ced,682,874,0,,,
684,ced,683,875,0,,,
685,ced,684,876,2,,,
686,ced,685,877,2,,,
687,ced,686,878,0,,,
688,ced,687,879,0,,,
689,ced,688,881,1,,,
690,ced,689,882,0,,,
691,ced,690,883,1,,,
692,ced,691,884,0,,,
693,ced,692,885,3,,,
694,ced,693,886,5,,,
695,ced,694,887,1,,,
696,ced,695,888,0,,,
697,ced,696,889,1,,,
698,ced,697,890,3,,,
699,ced,698,891,2,,,
700,ced,699,892,0,,,
701,ced,700,893,2,,,
702,ced,701,894,0,,,
703,ced,702,895,4,,,
704,ced,703,896,0,,,
705,ced,704,897,0,,,
706,ced,705,898,1,,,
707,ced,706,899,0,,,
708,ced,707,900,4,,,
709,ced,707,900,2,,,
710,ced,708,901,0,,,
711,ced,709,902,2,,,
712,ced,710,903,0,,,
713,ced,711,904,0,,,
714,ced,712,905,1,,,
715,ced,713,906,0,,,
716,ced,714,907,1,,,
717,ced,715,908,0,,,
718,ced,716,909,2,,,
719,ced,717,910,0,,,
720,ced,718,910,1,,,
721,ced,719,911,0,,,
722,ced,720,912,1,,,
723,ced,721,913,3,,,
724,ced,722,914,2,,,
725,ced,723,915,2,,,
726,ced,724,916,2,,,
727,ced,725,917,1,,,
728,ced,726,918,2,,,
729,ced,727,919,3,,,
730,ced,728,920,4,,,
731,ced,729,921,0,,,
732,ced,730,922,2,,,
733,ced,731,923,0,,,
734,ced,732,924,0,,,
735,ced,733,925,1,,,
736,ced,734,926,1,,,
737,ced,735,927,3,,,
738,ced,736,928,0,,,
739,ced,737,930,1,,,
740,ced,738,931,0,,,
741,ced,739,932,0,,,
742,ced,740,933,0,,,
743,ced,741,934,2,,,
744,ced,742,935,5,,,
745,ced,743,936,1,,,
746,ced,744,937,2,,,
747,ced,745,938,3,,,
748,ced,746,939,3,,,
749,ced,747,940,1,,,
750,ced,748,941,3,,,
751,ced,749,942,3,,,
752,ced,750,943,0,,,
753,ced,751,944,0,,,
754,ced,752,945,2,,,
755,ced,753,946,3,,,
756,ced,754,947,1,,,
757,ced,755,948,4,,,
758,ced,756,949,0,,,
759,ced,757,950,1,,,
760,ced,758,951,3,,,
761,ced,759,952,0,,,
762,ced,760,953,1,,,
763,ced,761,954,0,,,
764,ced,762,957,0,,,
765,ced,763,957,1,,,
766,ced,764,958,1,,,
767,ced,765,959,0,,,
768,ced,766,960,2,,,
769,ced,767,961,2,,,
770,ced,768,962,1,,,
771,ced,769,963,2,,,
772,ced,770,964,0,,,
773,ced,771,965,0,,,
774,ced,772,966,0,,,
775,ced,773,966,0,,,
776,ced,774,967,2,,,
777,ced,775,968,0,,,
778,ced,776,969,0,,,
779,ced,777,970,0,,,
780,ced,778,975,0,,,
781,ced,779,976,5,,,
782,ced,780,977,5,,,
783,ced,781,978,3,,,
784,ced,782,979,3,,,
785,ced,783,980,3,,,
786,ced,784,981,0,,,
787,ced,785,982,2,,,
788,ced,786,983,5,,,
789,ced,787,984,3,,,
790,ced,788,985,0,,,
791,ced,789,985,3,,,
792,ced,790,986,2,,,
793,ced,791,987,0,,,
794,ced,792,988,1,,,
795,ced,793,989,2,,,
796,ced,794,991,"0,1",,,
797,ced,795,993,2,,,
798,ced,796,994,2,,,
799,ced,797,995,3,,,
800,ced,798,996,0,,,
801,ced,799,997,0,,,
802,ced,800,998,3,,,
803,ced,801,999,2,,,
804,ced,801,880,0,,,
805,ced,802,1000,1,,,
806,ced,803,1001,"0,1",,,
807,ced,804,1002,2,,,
808,ced,805,1003,5,,,
809,ced,806,1004,2,,,
810,ced,807,1005,0,,,
811,ced,808,1006,2,,,
812,ced,809,1007,1,,,
813,ced,810,1008,3,,,
814,ced,811,1009,0,,,
815,ced,812,1010,3,,,
816,ced,813,1011,1,,,
817,ced,814,1012,0,,,
818,ced,815,1013,0,,,
819,ced,816,1014,2,,,
820,ced,817,1015,1,,,
821,ced,818,1016,0,,,
822,ced,819,1017,2,,,
823,ced,820,1018,1,,,
824,ced,821,1019,0,,,
825,ced,822,1020,1,,,
826,ced,823,1021,0,,,
827,ced,824,1022,3,,,
828,ced,825,1023,1,,,
829,ced,826,1024,4,,,
830,ced,827,1025,0,,,
831,ced,828,1026,1,,,
832,ced,829,1027,2,,,
833,ced,830,1028,2,,,
834,ced,831,1029,2,,,
835,ced,832,1030,2,,,
836,ced,833,1031,1,,,
837,ced,834,1032,1,,,
838,ced,835,1033,2,,,
839,ced,836,1034,2,,,
840,ced,837,1035,1,,,
841,ced,838,1036,1,,,
842,ced,839,1037,2,,,
843,ced,840,1038,3,,,
844,ced,841,1039,2,,,
845,ced,842,1040,5,,,
846,ced,843,1041,0,,,
847,ced,844,1042,3,,,
848,ced,845,1043,2,,,
849,ced,846,1044,2,,,
850,ced,847,1045,4,,,
851,ced,848,1046,2,,,
852,ced,849,1047,3,,,
853,ced,850,1048,2,,,
854,ced,851,1049,1,,,
855,ced,852,1050,2,,,
856,ced,853,1051,2,,,
857,ced,854,1052,1,,,
858,ced,855,1052,1,,,
859,ced,856,1053,5,,,
860,ced,857,1054,3,,,
861,ced,858,1055,0,,,
862,ced,859,1056,2,,,
863,ced,860,1057,3,,,
864,ced,861,1058,2,,,
865,ced,862,1059,2,,,
866,ced,863,1060,3,,,
867,ced,864,1061,3,,,
868,ced,865,1062,1,,,
869,ced,866,1063,2,,,
870,ced,867,1064,1,,,
871,ced,867,1406,0,,,
872,ced,868,1065,2,,,
873,ced,869,1066,0,,,
874,ced,870,1067,2,,,
875,ced,871,1068,0,,,
876,ced,872,1069,0,,,
877,ced,873,1070,0,,,
878,ced,874,1071,3,,,
879,ced,875,1072,4,,,
880,ced,875,1072,0,,,
881,ced,876,1073,0,,,
882,ced,877,1074,3,,,
883,ced,878,1075,1,,,
884,ced,879,1075,2,,,
885,ced,880,1076,1,,,
886,ced,881,1077,2,,,
887,ced,882,1078,3,,,
888,ced,883,1079,0,,,
889,ced,884,1080,4,,,
890,ced,885,1081,2,,,
891,ced,886,1082,3,,,
892,ced,887,1083,0,,,
893,ced,888,1084,1,,,
894,ced,889,1085,2,,,
895,ced,890,1086,1,,,
896,ced,891,1087,0,,,
897,ced,892,1088,0,,,
898,ced,893,1089,2,,,
899,ced,894,1090,1,,,
900,ced,895,1091,1,,,
901,ced,896,1092,3,,,
902,ced,897,1093,2,,,
903,ced,898,1094,2,,,
904,ced,899,1095,1,,,
905,ced,900,1096,1,,,
906,ced,901,1097,0,,,
907,ced,902,1098,1,,,
908,ced,903,1099,1,,,
909,ced,904,1100,2,,,
910,ced,905,1101,1,,,
911,ced,906,1102,0,,,
912,ced,907,1103,3,,,
913,ced,908,1104,1,,,
914,ced,909,1105,2,,,
915,ced,910,1106,4,,,
916,ced,911,1107,3,,,
917,ced,912,1108,2,,,
918,ced,913,1109,3,,,
919,ced,914,1110,3,,,
920,ced,915,1111,0,,,
921,ced,916,1112,2,,,
922,ced,917,1113,0,,,
923,ced,918,1114,1,,,
924,ced,919,1115,5,,,
925,ced,920,1116,2,,,
926,ced,921,1117,3,,,
927,ced,922,1118,1,,,
928,ced,923,1119,0,,,
929,ced,924,1120,2,,,
930,ced,925,1121,3,,,
931,ced,926,1122,3,,,
932,ced,927,1123,2,,,
933,ced,928,1124,3,,,
934,ced,929,1125,0,,,
935,ced,930,1126,0,,,
936,ced,931,1127,2,,,
937,ced,932,1128,2,,,
938,ced,933,1129,2,,,
939,ced,934,1130,3,,,
940,ced,935,1131,2,,,
941,ced,936,1132,2,,,
942,ced,937,1133,2,,,
943,ced,938,1135,2,,,
944,ced,939,1135,2,,,
945,ced,940,1136,0,,,
946,ced,941,1137,3,,,
947,ced,942,1138,0,,,
948,ced,943,1139,1,,,
949,ced,944,1140,3,,,
950,ced,945,1141,1,,,
951,ced,946,1142,2,,,
952,ced,947,1143,1,,,
953,ced,948,1144,1,,,
954,ced,949,1145,3,,,
955,ced,950,1146,0,,,
956,ced,951,1147,2,,,
957,ced,952,1148,2,,,
958,ced,953,1149,3,,,
959,ced,954,1150,1,,,
960,ced,955,1151,3,,,
961,ced,956,1152,0,,,
962,ced,957,1153,4,,,
963,ced,958,1154,0,,,
964,ced,959,1155,"0,1",,,
965,ced,960,1156,4,,,
966,ced,961,1157,5,,,
967,ced,962,1158,0,,,
968,ced,963,1159,1,,,
969,ced,964,1160,1,,,
970,ced,965,1161,2,,,
971,ced,966,1162,0,,,
972,ced,967,1163,0,,,
973,ced,968,1164,2,,,
974,ced,969,1165,0,,,
975,ced,970,1165,3,,,
976,ced,971,1166,0,,,
977,ced,972,1166,0,,,
978,ced,973,1167,3,,,
